donor_label	donor_off	prism_off	chunks	total	frac
BattleAnimFunc_SpeedLine	0x0CE35F	0x0CE1A8	3	5	0.60
BattleAnimFunc_Sludge	0x0CE389	0x0CE1D2	3	5	0.60
BattleAnimFunc_MetronomeHand	0x0CE3B4	0x0CE1FD	3	3	1.00
BattleAnimFunc_MetronomeSparkleSketch	0x0CE3D2	0x0CE218	3	5	0.60
BattleAnimFunc_SafeguardProtect	0x0CE416	0x0CE258	4	4	1.00
BattleAnimFunc_LockOnMindReader	0x0CE43A	0x0CE27C	11	13	0.85
BattleAnimFunc_BatonPass	0x0CE4DC	0x0CE31A	3	5	0.60
BattleAnimFunc_EncoreBellyDrum	0x0CE508	0x08EB23	3	5	0.60
BattleAnimFunc_SwaggerMorningSun	0x0CE532	0x0CE36C	5	5	1.00
BattleAnimFunc_PerishSong	0x0CE5B4	0x0CE3E5	5	5	1.00
BattleAnimFunc_RainSandstorm	0x0CE62F	0x0CE46D	9	13	0.69
BattleAnimFunc_AnimObjB0	0x0CE688	0x0CE4B2	6	6	1.00
BattleAnim_StepCircle	0x0CE6F1	0x0CCF73	2	2	1.00
BattleAnim_Sine	0x0CE734	0x10CBB2	3	6	0.50
BattleAnimSineWave	0x0CE77F	0x10CBE3	14	14	1.00
GetBattleAnimFrame	0x0CE7D1	0x0CE5DD	16	16	1.00
BattleAnimFrameData	0x0CE85E	0x0CC923	219	302	0.73
Music_PostCredits_Ch1	0x0CFDA5	0x08A4CD	17	18	0.94
Music_PostCredits_Ch2	0x0CFE48	0x08C49C	61	82	0.74
PokeAnims	0x0D0042	0x0A0018	10	16	0.62
PokeAnim_InitAnim	0x0D0228	0x0A01E1	3	4	0.75
PokeAnim_GetFrontpicDims	0x0D05B4	0x0A045F	1	2	0.50
VenonatAnimation	0x0D0B66	0x0D0551	4	4	1.00
RapidashAnimation	0x0D0D18	0x0D0753	4	4	1.00
ExeggcuteAnimation	0x0D0E5C	0x0D0905	3	3	1.00
MewtwoAnimation	0x0D1114	0x0D0C45	5	5	1.00
MewAnimation	0x0D1133	0x0D0C64	5	5	1.00
VenusaurBitmasks	0x0D2708	0x0D2057	7	7	1.00
BlastoiseBitmasks	0x0D2789	0x0D20D8	6	6	1.00
SpearowBitmasks	0x0D282C	0x0D21A6	4	4	1.00
FearowBitmasks	0x0D2844	0x0D21BE	5	5	1.00
NinetalesBitmasks	0x0D2981	0x0D2333	5	5	1.00
ArcanineBitmasks	0x0D2B04	0x0D2516	7	7	1.00
AlakazamBitmasks	0x0D2B87	0x0D259E	4	4	1.00
MachokeBitmasks	0x0D2BAF	0x0D25C6	5	5	1.00
MachampBitmasks	0x0D2BCB	0x0D25E2	9	9	1.00
VictreebelBitmasks	0x0D2C1F	0x0D2636	6	6	1.00
GravelerBitmasks	0x0D2C71	0x0D2688	4	4	1.00
PonytaBitmasks	0x0D2C9E	0x0D26B5	4	4	1.00
RapidashBitmasks	0x0D2CB7	0x0D26CE	4	4	1.00
MagnetonBitmasks	0x0D2D00	0x0D2717	7	7	1.00
GengarBitmasks	0x0D2E11	0x0D2817	3	3	1.00
OnixBitmasks	0x0D2E2F	0x0D2835	11	11	1.00
HitmonleeBitmasks	0x0D2F31	0x0D299A	4	4	1.00
HitmonchanBitmasks	0x0D2F4D	0x0D29B6	4	4	1.00
WeezingBitmasks	0x0D2F96	0x0D29EF	4	4	1.00
KangaskhanBitmasks	0x0D2FFA	0x0D2A53	5	5	1.00
SeakingBitmasks	0x0D304B	0x0D2AC4	4	4	1.00
ScytherBitmasks	0x0D30AD	0x0D2B19	2	4	0.50
DittoBitmasks	0x0D3163	0x0D2C06	4	4	1.00
ArticunoBitmasks	0x0D322F	0x0D2D18	4	4	1.00
MoltresBitmasks	0x0D3260	0x0D2D49	8	8	1.00
MewtwoBitmasks	0x0D32E2	0x0D2DC1	6	6	1.00
MeganiumBitmasks	0x0D3341	0x0D2E1C	5	5	1.00
FeraligatrBitmasks	0x0D33A9	0x0D2E84	4	4	1.00
CrobatBitmasks	0x0D3446	0x0D2F3A	7	7	1.00
TogeticBitmasks	0x0D34BD	0x0D2FDD	5	5	1.00
AmpharosBitmasks	0x0D3507	0x0D3027	6	6	1.00
AzumarillBitmasks	0x0D356B	0x0D3092	4	4	1.00
ScizorBitmasks	0x0D374A	0x0D3327	7	7	1.00
UrsaringBitmasks	0x0D37B3	0x0D33A4	4	4	1.00
SlugmaBitmasks	0x0D37CF	0x0D33C0	3	3	1.00
HoundoomBitmasks	0x0D389C	0x0D3481	4	4	1.00
DonphanBitmasks	0x0D38EE	0x0D34BE	4	4	1.00
HitmontopBitmasks	0x0D394F	0x0D3557	4	4	1.00
ElekidBitmasks	0x0D3973	0x0D3596	3	3	1.00
BlisseyBitmasks	0x0D39AF	0x0D35DF	5	5	1.00
TyranitarBitmasks	0x0D3A3C	0x0D3673	4	4	1.00
LugiaBitmasks	0x0D3A58	0x0D368F	10	11	0.91
HoOhBitmasks	0x0D3A97	0x0D36C7	5	5	1.00
UnownZBitmasks	0x0D3C23	0x0DB7B0	242	244	0.99
BulbasaurFrames	0x0D41F6	0x0D50FE	4	6	0.67
KantoFrames	0x0D41F6	0x0D50FE	4	6	0.67
IvysaurFrames	0x0D421E	0x0D5126	2	4	0.50
VenusaurFrames	0x0D423C	0x0D5144	12	16	0.75
CharmanderFrames	0x0D4289	0x0D5191	4	6	0.67
CharmeleonFrames	0x0D42AC	0x0D51B4	11	13	0.85
CharizardFrames	0x0D42F2	0x0D51FA	9	10	0.90
SquirtleFrames	0x0D432B	0x0D5233	5	8	0.62
WartortleFrames	0x0D435A	0x0D5262	4	6	0.67
BlastoiseFrames	0x0D437D	0x0D5285	18	20	0.90
CaterpieFrames	0x0D43DD	0x0D52E5	2	4	0.50
MetapodFrames	0x0D43FB	0x0D5303	3	5	0.60
ButterfreeFrames	0x0D441F	0x0D5327	6	7	0.86
PidgeyFrames	0x0D44B0	0x0D546C	3	5	0.60
PidgeottoFrames	0x0D44D2	0x0D548E	11	12	0.92
PidgeotFrames	0x0D4517	0x0D54D3	5	7	0.71
RaticateFrames	0x0D4580	0x0D70AC	3	6	0.50
SpearowFrames	0x0D45A7	0x0D55BC	6	9	0.67
FearowFrames	0x0D45DC	0x0D55F1	13	15	0.87
PikachuFrames	0x0D4698	0x0D5737	11	14	0.79
VulpixFrames	0x0D495B	0x0D5B34	7	9	0.78
NinetalesFrames	0x0D498D	0x0D5B66	21	24	0.88
JigglypuffFrames	0x0D49FC	0x0D5BD5	5	7	0.71
WigglytuffFrames	0x0D4A23	0x01F035	4	6	0.67
ZubatFrames	0x0D4A49	0x0D5C22	4	6	0.67
GolbatFrames	0x0D4A73	0x0D5C4C	11	13	0.85
ParasFrames	0x0D4B3B	0x0D5D4D	4	6	0.67
VenomothFrames	0x0D4BBC	0x0D5DC0	5	6	0.83
GrowlitheFrames	0x0D4DD0	0x0D625A	2	3	0.67
ArcanineFrames	0x0D4DE9	0x0D6273	13	17	0.76
PoliwrathFrames	0x0D4EB1	0x0D7589	3	5	0.60
AbraFrames	0x0D4ED4	0x0D63D1	3	4	0.75
KadabraFrames	0x0D4EF3	0x0D63F0	6	8	0.75
AlakazamFrames	0x0D4F27	0x0D6424	18	20	0.90
MachopFrames	0x0D4F89	0x0D6486	2	4	0.50
MachokeFrames	0x0D4FA4	0x0D64A1	8	11	0.73
MachampFrames	0x0D4FDF	0x0D64DC	26	29	0.90
BellsproutFrames	0x0D5069	0x0D6566	5	8	0.62
WeepinbellFrames	0x0D5098	0x0D6595	3	5	0.60
VictreebelFrames	0x0D50B9	0x0D65B6	9	11	0.82
TentacoolFrames	0x0D50F7	0x0D65F4	6	8	0.75
TentacruelFrames	0x0D5127	0x0D6624	3	5	0.60
GeodudeFrames	0x0D5148	0x0D6645	3	5	0.60
GravelerFrames	0x0D5164	0x0D6661	6	9	0.67
GolemFrames	0x0D519A	0x0D6697	7	9	0.78
PonytaFrames	0x0D51D1	0x0D66CE	3	6	0.50
RapidashFrames	0x0D51F8	0x0D66F5	10	12	0.83
SlowpokeFrames	0x0D5237	0x0D6734	5	7	0.71
SlowbroFrames	0x0D525E	0x0D675B	10	12	0.83
MagnemiteFrames	0x0D529C	0x0D6799	6	9	0.67
GastlyFrames	0x0D54F2	0x0D6A70	4	6	0.67
HaunterFrames	0x0D551A	0x0D6A98	4	6	0.67
GengarFrames	0x0D5542	0x0D6AC0	11	14	0.79
OnixFrames	0x0D5592	0x0D6B10	12	16	0.75
ExeggcuteFrames	0x0D56E1	0x0D6E5C	14	15	0.93
ExeggutorFrames	0x0D572E	0x0D6EA9	3	4	0.75
HitmonleeFrames	0x0D57C8	0x0D7004	15	17	0.88
HitmonchanFrames	0x0D5819	0x0D7055	12	15	0.80
KoffingFrames	0x0D588F	0x0D70D5	5	8	0.62
WeezingFrames	0x0D58C7	0x0D710D	13	15	0.87
RhyhornFrames	0x0D5915	0x0D715B	12	14	0.86
RhydonFrames	0x0D5960	0x0D71A6	6	8	0.75
ChanseyFrames	0x0D5991	0x0D71D7	8	10	0.80
TangelaFrames	0x0D59CC	0x0D7212	3	4	0.75
KangaskhanFrames	0x0D59EA	0x0D7230	10	13	0.77
GoldeenFrames	0x0D5A6C	0x0D72E9	2	4	0.50
SeakingFrames	0x0D5A88	0x0D7305	6	8	0.75
ScytherFrames	0x0D5B60	0x0D73C4	15	24	0.62
ElectabuzzFrames	0x0D5BF4	0x0D748E	8	11	0.73
MagmarFrames	0x0D5C37	0x0D74D1	3	5	0.60
MagikarpFrames	0x0D5D08	0x0D765B	3	4	0.75
GyaradosFrames	0x0D5D27	0x0D767A	6	8	0.75
DittoFrames	0x0D5D90	0x0D7728	14	18	0.78
EeveeFrames	0x0D5DF0	0x0D7788	6	8	0.75
VaporeonFrames	0x0D5E1D	0x0D77B5	4	6	0.67
JolteonFrames	0x0D5E42	0x0D77DA	8	10	0.80
FlareonFrames	0x0D5E80	0x0D7818	6	8	0.75
PorygonFrames	0x0D5EAE	0x0D7846	5	7	0.71
SnorlaxFrames	0x0D5FA7	0x0D7B1A	4	7	0.57
ArticunoFrames	0x0D5FD2	0x0D7B1A	18	20	0.90
ZapdosFrames	0x0D6042	0x0D7BB1	15	17	0.88
MoltresFrames	0x0D6096	0x0D7C05	21	24	0.88
DratiniFrames	0x0D610F	0x0D55C0	2	4	0.50
MewtwoFrames	0x0D61B3	0x0D7D42	18	20	0.90
ChikoritaFrames	0x0D8400	0x01E400	7	10	0.70
JohtoFrames	0x0D8400	0x01E400	7	10	0.70
BayleefFrames	0x0D8438	0x01E438	5	7	0.71
MeganiumFrames	0x0D8463	0x01E463	12	14	0.86
CyndaquilFrames	0x0D84A7	0x01E4A7	12	14	0.86
QuilavaFrames	0x0D84F5	0x01E4F5	11	13	0.85
TyphlosionFrames	0x0D853B	0x01E53B	21	24	0.88
TotodileFrames	0x0D85B3	0x01E5B3	3	5	0.60
CroconawFrames	0x0D85D3	0x01E5D3	16	18	0.89
FeraligatrFrames	0x0D8636	0x01E636	10	12	0.83
FurretFrames	0x0D868A	0x01E68A	4	6	0.67
SpinarakFrames	0x0D878E	0x01E8C2	3	5	0.60
AriadosFrames	0x0D87AC	0x01E8E0	17	19	0.89
CrobatFrames	0x0D8810	0x01E944	18	21	0.86
ChinchouFrames	0x0D8879	0x01E9AD	3	5	0.60
LanturnFrames	0x0D8898	0x01E9CC	5	7	0.71
PichuFrames	0x0D88C4	0x01E9F8	7	9	0.78
IgglybuffFrames	0x0D8912	0x01EB3F	2	3	0.67
TogeticFrames	0x0D893F	0x01EB6C	14	17	0.82
NatuFrames	0x0D899C	0x01EBC9	5	7	0.71
XatuFrames	0x0D89C7	0x01EBF4	5	7	0.71
FlaaffyFrames	0x0D8A0D	0x01EC3A	6	8	0.75
AmpharosFrames	0x0D8A40	0x01EC6D	22	25	0.88
MarillFrames	0x0D8AF9	0x01ED77	4	7	0.57
AzumarillFrames	0x0D8B25	0x01EDA3	10	12	0.83
YanmaFrames	0x0D8CB2	0x01F035	4	5	0.80
EspeonFrames	0x0D8D1C	0x01F11E	3	5	0.60
UmbreonFrames	0x0D8D3C	0x01F13E	8	10	0.80
SlowkingFrames	0x0D8D9C	0x01F1FA	5	7	0.71
MisdreavusFrames	0x0D8DC5	0x01F223	2	4	0.50
PinecoFrames	0x0D8EE7	0x01F383	3	5	0.60
ForretressFrames	0x0D8F09	0x01F3A5	3	6	0.50
SteelixFrames	0x0D8F83	0x01F4B8	10	12	0.83
GranbullFrames	0x0D8FF5	0x01E674	2	3	0.67
ScizorFrames	0x0D9033	0x01F5EA	15	18	0.83
HeracrossFrames	0x0D90B7	0x01E68D	2	4	0.50
SneaselFrames	0x0D90D7	0x01F6F3	7	9	0.78
TeddiursaFrames	0x0D910B	0x01F727	3	5	0.60
UrsaringFrames	0x0D9128	0x01F744	10	13	0.77
SlugmaFrames	0x0D916A	0x01F786	5	9	0.56
MagcargoFrames	0x0D919E	0x01F7BA	10	12	0.83
PiloswineFrames	0x0D91FF	0x01F81B	3	5	0.60
OctilleryFrames	0x0D9262	0x01EE76	2	4	0.50
HoundoomFrames	0x0D9356	0x01FAD2	11	14	0.79
PhanpyFrames	0x0D93D5	0x01FB8B	3	4	0.75
DonphanFrames	0x0D93F2	0x01FBA8	11	13	0.85
Porygon2Frames	0x0D943A	0x01FBF0	6	8	0.75
TyrogueFrames	0x0D94BC	0x01FD28	4	6	0.67
HitmontopFrames	0x0D94E3	0x01FD4F	11	13	0.85
ElekidFrames	0x0D953C	0x01FE5E	8	11	0.73
MagbyFrames	0x0D9578	0x01FE9A	15	18	0.83
BlisseyFrames	0x0D9607	0x01FF84	5	7	0.71
TyranitarFrames	0x0D97CF	0x0D3A8B	16	19	0.84
LugiaFrames	0x0D982C	0x0D3AE6	28	32	0.88
HoOhFrames	0x0D98C6	0x0D3B7D	10	12	0.83
EggFrames	0x0D998B	0x0E3EF4	4	5	0.80
TilesetBattleTowerOutsideColl	0x0DF690	0x15D36D	72	125	0.58
TilesetAerodactylWordRoomColl	0x0DFC90	0x0DB7BB	204	219	0.93
TilesetBetaWordRoomColl	0x0DFC90	0x0DB7BB	204	219	0.93
TilesetHoOhWordRoomColl	0x0DFC90	0x0DB7BB	204	219	0.93
TilesetKabutoWordRoomColl	0x0DFC90	0x0DB7BB	204	219	0.93
TilesetOmanyteWordRoomColl	0x0DFC90	0x0DB7BB	204	219	0.93
CardFlip_ShuffleDeck	0x0E0366	0x0E0240	4	5	0.80
PlaceCardFaceDown	0x0E03C1	0x0E0295	4	6	0.67
CardFlip_DisplayCardFaceUp	0x0E03EC	0x0E02C0	22	26	0.85
CardFlip_InitTilemap	0x0E04C1	0x0E0389	2	2	1.00
CardFlip_CopyOAM	0x0E0509	0x0E03D0	4	4	1.00
CardFlip_BlankDiscardedCardSlot	0x0E0534	0x0E03F9	31	38	0.82
PlaceOAMCardBorder	0x0E0849	0x0E05A4	11	12	0.92
ChooseCard_HandleJoypad	0x0E089C	0x0E05F0	16	26	0.62
CardFlip_UpdateCursorOAM	0x0E0960	0x0E06A6	80	126	0.63
CardFlip_InitAttrPals	0x0E0C37	0x0E0978	22	26	0.85
CardFlipTilemap	0x0E110C	0x0E0E21	25	25	1.00
_UnownPuzzle	0x0E1190	0x0E0EA5	12	18	0.67
InitUnownPuzzlePiecePositions	0x0E124E	0x0E0F65	5	6	0.83
UnownPuzzle_UpdateTilemap	0x0E13FE	0x0E10FA	3	3	1.00
PlaceUnownPuzzlePieceGFX	0x0E141F	0x0E111B	4	4	1.00
FillUnoccupiedPuzzleSpace	0x0E1441	0x0E113D	4	4	1.00
GetCurrentPuzzlePieceVTileCorner	0x0E1481	0x0E117B	3	5	0.60
CheckSolvedUnownPuzzle	0x0E14A0	0x0E119A	10	10	1.00
RedrawUnownPuzzlePieces	0x0E14D9	0x0E11D3	23	23	1.00
UnownPuzzleCoordData	0x0E1559	0x0E1253	43	43	1.00
ConvertLoadedPuzzlePieces	0x0E1631	0x0E132B	20	25	0.80
UnownPuzzle_AddPuzzlePieceBorders	0x0E16C7	0x0E13BE	10	10	1.00
PuzzlePieceBorderData	0x0E1703	0x0E13FA	25	32	0.78
UnownPuzzleCursorGFX	0x0E17C5	0x0E14BA	15	15	1.00
MemoryGame_CheckMatch	0x0E2010	0x0E1E16	8	14	0.57
MemoryGame_InitBoard	0x0E209D	0x0E1EA9	8	8	1.00
MemoryGame_SampleTilePlacement	0x0E20E5	0x0E1EF1	3	3	1.00
MemoryGame_GetDistributionOfTiles	0x0E2101	0x0E1F0D	5	5	1.00
MemoryGame_Card2Coord	0x0E2183	0x0E1F7A	3	3	1.00
BillsPC_InitRAM	0x0E2963	0x0E2725	3	3	1.00
PCMonInfo	0x0E2AC6	0x0E2839	9	18	0.50
BillsPC_UpdateSelectionCursor	0x0E2E01	0x0E2B0B	23	25	0.92
BillsPC_UpdateInsertCursor	0x0E2E8C	0x0E2B96	14	14	1.00
BillsPC_IsMonAnEgg	0x0E2F5F	0x0E2C32	1	2	0.50
GetBoxPointer	0x0E3396	0x0E2FCC	11	11	1.00
PCMailGFX	0x0E349D	0x0E305F	13	13	1.00
_ChangeBox	0x0E35AA	0x0E316E	4	4	1.00
BillsPC_PrintBoxCountAndCapacity	0x0E3632	0x0E31F1	3	5	0.60
GameFreakLogo_Ditto	0x0E4759	0x09F07F	2	3	0.67
GameFreakDittoPaletteFade	0x0E47AC	0x09F0CE	6	6	1.00
GameFreakLogoGFX	0x0E47CC	0x09F0EE	43	43	1.00
Intro_ClearBGPals	0x0E54A3	0x00288E	1	2	0.50
Intro_ResetLYOverrides	0x0E5516	0x00288E	1	2	0.50
IntroUnownsPalette	0x0E65AD	0x0044C4	15	30	0.50
IntroGrass4GFX	0x0E7A5D	0x0DB7AD	355	358	0.99
_UpdateSound	0x0E805C	0x0E8051	16	22	0.73
FadeMusic	0x0E8358	0x0E8486	15	15	1.00
LoadNote	0x0E83D1	0x0E84FF	15	23	0.65
ApplyPitchSlide	0x0E84F9	0x0E863D	13	22	0.59
HandleNoise	0x0E858C	0x0E86CE	3	3	1.00
ParseMusic	0x0E85E1	0x0E871F	11	18	0.61
RestoreVolume	0x0E8679	0x0E87CD	3	3	1.00
ParseSFXOrCry	0x0E8698	0x0E87EC	4	4	1.00
GetNoiseSample	0x0E86C5	0x0E8819	6	8	0.75
Music_Vibrato	0x0E8882	0x0E8A1B	7	7	1.00
Music_PitchSlide	0x0E88BD	0x0E8A56	4	4	1.00
Music_DutyCyclePattern	0x0E8906	0x0E8A90	2	2	1.00
Music_RestartChannel	0x0E8A08	0x0E8B8C	2	4	0.50
GetMusicByte	0x0E8A3E	0x0E8BC2	4	4	1.00
SetNoteDuration	0x0E8A8D	0x0E8C0C	6	8	0.75
SetGlobalTempo	0x0E8AC7	0x0E8C46	4	4	1.00
_PlayMusic	0x0E8B30	0x0E8CAF	6	8	0.75
_PlayCry	0x0E8B79	0x0E9027	15	17	0.88
PlayStereoSFX	0x0E8CA6	0x0E910F	8	15	0.53
LoadChannel	0x0E8D1B	0x0E8CEB	7	7	1.00
ChannelInit	0x0E8D5B	0x0E8D2B	3	3	1.00
FrequencyTable	0x0E8D80	0x0E8D63	8	8	1.00
WaveSamples	0x0E8DB2	0x0E8D95	26	26	1.00
PlayTrainerEncounterMusic	0x0E900A	0x0E9387	2	2	1.00
Music_Route36_Ch1	0x0E94F5	0x089AFF	30	31	0.97
Music_Route36_Ch2	0x0E95AF	0x089BB8	25	26	0.96
Music_Route36_Ch3	0x0E966B	0x089C73	23	24	0.96
Music_RivalBattle_Ch1	0x0E9758	0x09C009	43	52	0.83
Music_RivalBattle_Ch2	0x0E98AF	0x09C161	27	43	0.63
Music_RocketBattle_Ch1	0x0E9B78	0x09C42A	59	69	0.86
Music_RocketBattle_Ch2	0x0E9D3E	0x09C5F1	37	48	0.77
Music_ElmsLab_Ch1	0x0EA04C	0x09C8FF	27	31	0.87
Music_ElmsLab_Ch2	0x0EA128	0x09C9D2	26	27	0.96
Music_DarkCave_Ch2	0x0EA36A	0x09CBF1	29	35	0.83
Music_DarkCave_Ch4	0x0EA4EA	0x09CD63	5	5	1.00
Music_JohtoGymBattle_Ch1	0x0EA516	0x09CD91	42	56	0.75
Music_JohtoGymBattle_Ch2	0x0EA65F	0x09CE83	28	56	0.50
Music_SSAqua_Ch1	0x0EADA5	0x09D72B	42	48	0.88
Music_SSAqua_Ch2	0x0EAECA	0x09D84F	53	72	0.74
Music_SSAqua_Ch3	0x0EB056	0x09D9DA	63	75	0.84
Music_NewBarkTown_Ch3	0x0EB400	0x09DD53	13	14	0.93
Music_GoldenrodCity_Ch1	0x0EB45F	0x09DDB1	19	31	0.61
Music_GoldenrodCity_Ch3	0x0EB584	0x09DEB0	10	20	0.50
Music_RuinsOfAlphInterior_Ch2	0x0EBDB8	0x09E5BC	2	3	0.67
Music_LookPokemaniac_Ch1	0x0EBDEA	0x09E5EC	4	8	0.50
Music_LookPokemaniac_Ch2	0x0EBE12	0x09E610	6	11	0.55
Music_LookPokemaniac_Ch3	0x0EBE51	0x09E64E	13	17	0.76
Music_Route1_Ch3	0x0EC1B8	0x0EC196	30	47	0.64
Music_Route3_Ch2	0x0EC3D0	0x0EC33F	14	22	0.64
Music_Route3_Ch3	0x0EC45B	0x0EC3C7	12	24	0.50
Music_KantoTrainerBattle_Ch1	0x0ECA04	0x0EC803	75	84	0.89
Music_KantoTrainerBattle_Ch2	0x0ECBEA	0x0ECB08	78	96	0.81
Music_KantoWildBattle_Ch1	0x0ED077	0x0ED2D5	36	49	0.73
Music_KantoWildBattle_Ch2	0x0ED19F	0x0ED3FE	44	69	0.64
Music_KantoWildBattle_Ch3	0x0ED368	0x0ED5C6	92	95	0.97
Music_PokemonCenter_Ch1	0x0ED5D2	0x0EDA2F	17	29	0.59
Music_LookLass_Ch1	0x0ED7A7	0x0EDBB4	4	5	0.80
Music_LookLass_Ch2	0x0ED7CD	0x0EDBD9	2	3	0.67
Music_LookLass_Ch3	0x0ED7E6	0x0EDBF1	6	7	0.86
Music_LookOfficer_Ch1	0x0ED836	0x0EDC3F	6	7	0.86
Music_LookOfficer_Ch2	0x0ED863	0x0EDC6B	7	13	0.54
Music_LookOfficer_Ch3	0x0ED8AD	0x0EDCB4	8	9	0.89
Music_MtMoon_Ch4	0x0EDBBF	0x0EDF66	3	4	0.75
Music_GameCorner_Ch2	0x0EDE1C	0x0EE005	24	32	0.75
Music_GameCorner_Ch3	0x0EDEE8	0x0EE0CE	40	69	0.58
Music_LookSage_Ch3	0x0EE414	0x0EE364	13	13	1.00
Music_Lighthouse_Ch1	0x0EE575	0x0EE3BA	25	26	0.96
Music_Lighthouse_Ch2	0x0EE5FC	0x0EE440	7	14	0.50
Music_Lighthouse_Ch4	0x0EE6AD	0x0EE4E5	4	5	0.80
Music_IndigoPlateau_Ch4	0x0EE924	0x0DD92E	4	5	0.80
Music_Route37_Ch1	0x0EE957	0x0EE8A3	15	29	0.52
Music_RocketHideout_Ch1	0x0EEB81	0x0EEA94	13	24	0.54
Music_LookBeauty_Ch1	0x0EEE4A	0x0EEDEC	13	13	1.00
Music_LookBeauty_Ch2	0x0EEE9C	0x0EEE3D	16	17	0.94
Music_LookBeauty_Ch3	0x0EEEFA	0x0EEE9A	23	24	0.96
Music_Route26_Ch1	0x0EEFBE	0x0EEF4F	39	40	0.97
Music_Route26_Ch2	0x0EF09D	0x0EF02D	24	34	0.71
Music_Route26_Ch3	0x0EF15A	0x0EF0E9	32	39	0.82
Music_EcruteakCity_Ch1	0x0EF2D9	0x0EF266	23	43	0.53
Music_EcruteakCity_Ch2	0x0EF3EB	0x0EF371	31	39	0.79
Music_MagnetTrain_Ch2	0x0EF648	0x0EF56B	5	9	0.56
Music_MagnetTrain_Ch3	0x0EF67D	0x0EF59E	9	17	0.53
Music_LavenderTown_Ch3	0x0EF932	0x0EF7D7	19	26	0.73
Music_DancingHall_Ch1	0x0EF9C6	0x0EF867	9	17	0.53
Music_DancingHall_Ch3	0x0EFAD6	0x0EF967	16	17	0.94
Music_Route30_Ch1	0x0EFC0D	0x08A636	28	29	0.97
Music_Route30_Ch2	0x0EFCDA	0x08A702	16	17	0.94
Music_Route30_Ch3	0x0EFD5F	0x08A786	58	59	0.98
Music_Route30_Ch4	0x0EFE7A	0x0D7F85	66	84	0.79
Music_Printer_Ch3	0x0F0800	0x099062	67	68	0.99
Sfx_Save_Ch5	0x0F09B6	0x0F2019	5	5	1.00
Sfx_Save_Ch6	0x0F09D5	0x0F2038	4	4	1.00
Sfx_DexFanfare2049_Ch5	0x0F0BE1	0x0F23AE	3	3	1.00
Sfx_Item_Ch5	0x0F0C3B	0x0F2408	3	3	1.00
Sfx_Item_Ch7	0x0F0C68	0x0F2435	3	3	1.00
Sfx_CaughtMon_Ch5	0x0F0C95	0x0F2462	4	4	1.00
Sfx_CaughtMon_Ch6	0x0F0CB5	0x0F2482	3	3	1.00
Sfx_DexFanfare80109_Ch5	0x0F0CF6	0x0F24C3	4	4	1.00
Sfx_DexFanfare80109_Ch6	0x0F0D17	0x0F24E4	4	4	1.00
Sfx_DexFanfare80109_Ch7	0x0F0D32	0x0F24FF	3	3	1.00
Sfx_Unused_Ch5	0x0F0D6B	0x0F258A	3	3	1.00
Sfx_Unused_Ch6	0x0F0D8A	0x0F25A9	3	3	1.00
Sfx_RegisterPhoneNumber_Ch5	0x0F0DD3	0x0F265C	4	4	1.00
Sfx_RegisterPhoneNumber_Ch6	0x0F0DF0	0x0F2678	3	3	1.00
Sfx_GetEgg_Ch5	0x0F0E72	0x0F26F4	5	5	1.00
Sfx_GetEgg_Ch6	0x0F0E9B	0x0F271D	3	3	1.00
Sfx_MoveDeleted_Ch5	0x0F0EE8	0x0F276A	5	5	1.00
Sfx_MoveDeleted_Ch6	0x0F0F0D	0x0F278F	6	6	1.00
Sfx_MoveDeleted_Ch7	0x0F0F37	0x0F27B9	3	3	1.00
Sfx_2ndPlace_Ch5	0x0F0F6A	0x0F27EC	5	5	1.00
Sfx_2ndPlace_Ch6	0x0F0F92	0x0F2814	3	3	1.00
Sfx_2ndPlace_Ch7	0x0F0FAD	0x0F282F	4	4	1.00
Sfx_1stPlace_Ch5	0x0F0FEE	0x0F2870	6	6	1.00
Sfx_1stPlace_Ch6	0x0F1020	0x0F28A2	4	4	1.00
Sfx_ChooseACard_Ch5	0x0F1075	0x0F28F7	8	8	1.00
Sfx_ChooseACard_Ch6	0x0F10A9	0x0F292B	5	5	1.00
Sfx_ChooseACard_Ch7	0x0F10C9	0x0F294B	5	5	1.00
Sfx_ChooseACard_Ch8	0x0F10EC	0x0F296E	1	1	1.00
Sfx_GetTm_Ch5	0x0F1110	0x0F2992	4	4	1.00
Sfx_GetTm_Ch6	0x0F1131	0x0F29B3	3	3	1.00
Sfx_GetTm_Ch7	0x0F114C	0x0F29CE	4	4	1.00
Sfx_GetBadge_Ch6	0x0F11BE	0x0F2A40	7	7	1.00
Sfx_GetBadge_Ch7	0x0F11F5	0x0F2A77	6	6	1.00
Sfx_QuitSlots_Ch5	0x0F1242	0x0F2AC4	5	5	1.00
Sfx_QuitSlots_Ch6	0x0F1266	0x0F2AE8	3	3	1.00
Sfx_QuitSlots_Ch7	0x0F1283	0x0F2B05	3	3	1.00
Sfx_Protect_Ch5	0x0F12BA	0x0F2B3C	4	6	0.67
Sfx_Sketch_Ch5	0x0F12F9	0x0F2B7B	3	4	0.75
Sfx_RainDance_Ch8	0x0F1317	0x0F2B99	3	5	0.60
Sfx_SpiderWeb_Ch5	0x0F13D0	0x0F2C52	4	4	1.00
Sfx_MindReader_Ch5	0x0F13FD	0x0F2C7F	2	2	1.00
